"30050","Computer Hardware","GEO Rocket","220ZX","Computer","Sales","344-667","09/02/1997 00:00:00",1995.5000,12,"A","44577",null
"30051","Computer Hardware","GEO Blast","Surger 350","Computer","Sales","345-556","09/02/1997 00:00:00",2450.0,12,"A","44577",null
"30052","Office Furniture","FurnTown","GasRiser","Computer Chair","Sales","FC776445","09/02/1997 00:00:00",244.0,6,"B","44590",null
"30053","Office Furniture","FurnTown","WideSpan","Credenza","Sales","FF555-67554","09/02/1997 00:00:00",550.0,3,"B","44590",null
"30054","Computer Hardware","GEO Blast","Surger 350 XL","Computer","Admin & Accounts","445-778","11/10/1998 00:00:00",2560.0,12,"A","44577",null
"30055","Computer Hardware","GEO Blast","Laptop VVZ","Computer Laptop","Admin & Accounts","665-344-55","12/12/1998 00:00:00",5433.0,24,"A","44577",null
"30056","Office Furniture","FurnTown","GasRiser","Computer Chair","Sales","FC665444","12/13/1998 00:00:00",320.0,6,"B","44590",null
"30057","Office Furniture","FurnTown","WideSpan 6","Desk","Sales","FF6655444","12/13/1998 00:00:00",675.0,3,"B","44590",null
"30058","Office Furniture","Granville","Combo Unit","Executive Cupboard","Sales","V4433322","12/13/1998 00:00:00",1255.0,12,"B","44590",null
"30059","Computer Software","MicroSwift","Office Master","Software","Maintenance","MS334333","12/14/1998 00:00:00",899.0,12,"C","44692",null
"30061","General Equipment","Brenda","Pro Master","Stapler","Maintenance","S22W334","02/07/1999 00:00:00",350.0,3,"A","44523",null
"30062","Office Furniture","FurnTown","WideSpan 6","Desk","Maintenance","FF689933","03/03/1999 00:00:00",675.0,3,"B","44590",null
"30066","Computer Hardware","GEO Rocket","220zx","Computer","Sales","344-22346","03/06/1999 00:00:00",1895.5000,12,"A","44577",null
"30067","Computer Hardware","GEO Rocket","220zx","Computer","Sales","344-22347","03/06/1999 00:00:00",1895.5000,12,"A","44577",null
"30068","Office Furniture","FurnTown","GasRiser","Chair","Production","FC636444","03/08/1999 00:00:00",320.0,6,"B","44590",null
"30069","Office Furniture","FurnTown","WideSpan 6","Desk","Production","FF6844322","03/08/1999 00:00:00",675.0,3,"B","44590",null
